
bomb:     file format elf64-x86-64

Contents of section .interp:
 4002a8 2f6c6962 36342f6c 642d6c69 6e75782d  /lib64/ld-linux-
 4002b8 7838362d 36342e73 6f2e3200           x86-64.so.2.    
Contents of section .note.gnu.build-id:
 4002c4 04000000 14000000 03000000 474e5500  ............GNU.
 4002d4 724b15cb eb7600fd fc1b5afb 510c94a2  rK...v....Z.Q...
 4002e4 458cd8bd                             E...            
Contents of section .note.ABI-tag:
 4002e8 04000000 10000000 01000000 474e5500  ............GNU.
 4002f8 00000000 03000000 02000000 00000000  ................
Contents of section .gnu.hash:
 400308 03000000 1c000000 01000000 06000000  ................
 400318 00012000 80011002 1c000000 1d000000  .. .............
 400328 00000000 291d8c1c 66556110 39f28b1c  ....)...fUa.9...
Contents of section .dynsym:
 400338 00000000 00000000 00000000 00000000  ................
 400348 00000000 00000000 b6000000 12000000  ................
 400358 00000000 00000000 00000000 00000000  ................
 400368 68000000 12000000 00000000 00000000  h...............
 400378 00000000 00000000 19000000 12000000  ................
 400388 00000000 00000000 00000000 00000000  ................
 400398 57000000 12000000 00000000 00000000  W...............
 4003a8 00000000 00000000 09010000 12000000  ................
 4003b8 00000000 00000000 00000000 00000000  ................
 4003c8 c4000000 12000000 00000000 00000000  ................
 4003d8 00000000 00000000 dd000000 12000000  ................
 4003e8 00000000 00000000 00000000 00000000  ................
 4003f8 79000000 12000000 00000000 00000000  y...............
 400408 00000000 00000000 f7000000 12000000  ................
 400418 00000000 00000000 00000000 00000000  ................
 400428 62000000 12000000 00000000 00000000  b...............
 400438 00000000 00000000 50000000 12000000  ........P.......
 400448 00000000 00000000 00000000 00000000  ................
 400458 ca000000 12000000 00000000 00000000  ................
 400468 00000000 00000000 9a000000 12000000  ................
 400478 00000000 00000000 00000000 00000000  ................
 400488 46010000 20000000 00000000 00000000  F... ...........
 400498 00000000 00000000 93000000 12000000  ................
 4004a8 00000000 00000000 00000000 00000000  ................
 4004b8 12000000 12000000 00000000 00000000  ................
 4004c8 00000000 00000000 38000000 12000000  ........8.......
 4004d8 00000000 00000000 00000000 00000000  ................
 4004e8 20000000 12000000 00000000 00000000   ...............
 4004f8 00000000 00000000 32000000 12000000  ........2.......
 400508 00000000 00000000 00000000 00000000  ................
 400518 d8000000 12000000 00000000 00000000  ................
 400528 00000000 00000000 2d000000 12000000  ........-.......
 400538 00000000 00000000 00000000 00000000  ................
 400548 48000000 12000000 00000000 00000000  H...............
 400558 00000000 00000000 7e000000 12000000  ........~.......
 400568 00000000 00000000 00000000 00000000  ................
 400578 e3000000 12000000 00000000 00000000  ................
 400588 00000000 00000000 a8000000 12000000  ................
 400598 00000000 00000000 00000000 00000000  ................
